Best Coherence Score: 0.4806725309903266
Corresponding Diversity Score: 0.7572589879575945
Best Configuration: num_topics = 99 , num_layers = 1 , num_neurons = 750 , learn_rate = 0.04655802555184136 , activation = sigmoid , optimizer = adam , dropout = 0.03639473996509752

Topic 1 : ['willing', 'mistake', 'examined', 'understanding', 'pardon', 'travel', 'vivid', 'stage', 'sum', 'labour']
Topic 2 : ['remote', 'rapid', 'willing', 'sum', 'the', 'enthusiasm', 'forgive', 'obtained', 'labour', 'ice']
Topic 3 : ['sex', 'the', 'obtained', 'disappointment', 'ice', 'mistake', 'vivid', 'sum', 'forgive', 'willing']
Topic 4 : ['stage', 'sum', 'travel', 'the', 'willing', 'obtained', 'mistake', 'pardon', 'sex', 'understanding']
Topic 5 : ['mistake', 'willing', 'the', 'sum', 'endeavour', 'understanding', 'obtained', 'rapid', 'vivid', 'impatient']
Topic 6 : ['willing', 'vivid', 'stage', 'travel', 'size', 'forgive', 'remote', 'mistake', 'the', 'ice']
Topic 7 : ['willing', 'obtained', 'affections', 'mistake', 'date', 'rapid', 'examined', 'momentary', 'the', 'conducted']
Topic 8 : ['forgive', 'mistake', 'afterward', 'size', 'travel', 'willing', 'difference', 'examined', 'authority', 'rapid']
Topic 9 : ['understanding', 'forgive', 'momentary', 'willing', 'stage', 'travel', 'mistake', 'affections', 'vivid', 'the']
Topic 10 : ['sex', 'travel', 'mistake', 'coloured', 'magnificent', 'obtained', 'serve', 'afterward', 'chill', 'stage']
Topic 11 : ['stage', 'vivid', 'willing', 'mistake', 'the', 'examined', 'coloured', 'forgive', 'ice', 'affections']
Topic 12 : ['remote', 'willing', 'the', 'vivid', 'heir', 'enthusiasm', 'conducted', 'stage', 'sum', 'obtained']
Topic 13 : ['the', 'disappointment', 'vivid', 'obtained', 'forgive', 'examined', 'size', 'enthusiasm', 'travel', 'stage']
Topic 14 : ['the', 'vivid', 'willing', 'understanding', 'stage', 'travel', 'momentary', 'mistake', 'sum', 'examined']
Topic 15 : ['stage', 'travel', 'forgive', 'examined', 'willing', 'conducted', 'disappointment', 'affections', 'enthusiasm', 'mistake']
Topic 16 : ['travel', 'obtained', 'disappointment', 'forgive', 'enemies', 'mistake', 'vivid', 'genuine', 'reward', 'hearth']
Topic 17 : ['the', 'abode', 'sex', 'stage', 'forgive', 'willing', 'affections', 'lightly', 'pardon', 'travel']
Topic 18 : ['stage', 'vivid', 'mistake', 'willing', 'travel', 'enthusiasm', 'examined', 'momentary', 'size', 'pardon']
Topic 19 : ['willing', 'size', 'heir', 'stage', 'sum', 'serve', 'vivid', 'travel', 'understanding', 'the']
Topic 20 : ['willing', 'the', 'mistake', 'stage', 'enthusiasm', 'enemies', 'sum', 'conducted', 'accordingly', 'pardon']
Topic 21 : ['travel', 'forgive', 'mistake', 'stage', 'vivid', 'sum', 'coloured', 'afterward', 'ice', 'momentary']
Topic 22 : ['willing', 'disappointment', 'stage', 'affections', 'understanding', 'vivid', 'profound', 'the', 'examined', 'mistake']
Topic 23 : ['travel', 'enthusiasm', 'endeavour', 'obtained', 'guilty', 'mistake', 'pardon', 'disappointment', 'fairy', 'genuine']
Topic 24 : ['willing', 'sum', 'momentary', 'disappointment', 'examined', 'understanding', 'obtained', 'the', 'folly', 'date']
Topic 25 : ['mistake', 'affections', 'the', 'sum', 'forgive', 'understanding', 'stage', 'obtained', 'travel', 'sex']
Topic 26 : ['willing', 'the', 'vivid', 'fairy', 'momentary', 'travel', 'obtained', 'faintly', 'disappointment', 'ice']
Topic 27 : ['understanding', 'stage', 'disappointment', 'the', 'travel', 'mistake', 'examined', 'momentary', 'endeavour', 'willing']
Topic 28 : ['examined', 'sex', 'remote', 'mistake', 'conducted', 'willing', 'vivid', 'obtained', 'lightly', 'the']
Topic 29 : ['stage', 'understanding', 'sum', 'willing', 'travel', 'housekeeper', 'obtained', 'heir', 'forgive', 'size']
Topic 30 : ['enemies', 'the', 'guide', 'lightly', 'momentary', 'mistake', 'foreign', 'stage', 'vivid', 'folly']
